"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","66:88:64:ea:ef:90","Broadcast","ARP","42","Who has 10.0.0.1? Tell 10.0.0.2"
"2","1.026457","66:88:64:ea:ef:90","Broadcast","ARP","42","Who has 10.0.0.1? Tell 10.0.0.2"
"3","2.050267","66:88:64:ea:ef:90","Broadcast","ARP","42","Who has 10.0.0.1? Tell 10.0.0.2"
"4","3.102511","10.0.0.2","10.0.0.11","ICMP","98","Echo (ping) request  id=0x238d, seq=1/256, ttl=64 (reply in 5)"
"5","3.102528","10.0.0.11","10.0.0.2","ICMP","98","Echo (ping) reply    id=0x238d, seq=1/256, ttl=64 (request in 4)"
"6","3.344451","66:88:64:ea:ef:90","Broadcast","ARP","42","Who has 10.0.0.50? Tell 10.0.0.2"
"7","4.354333","66:88:64:ea:ef:90","Broadcast","ARP","42","Who has 10.0.0.50? Tell 10.0.0.2"
"8","5.378872","66:88:64:ea:ef:90","Broadcast","ARP","42","Who has 10.0.0.50? Tell 10.0.0.2"
"9","6.406839","16:0c:0f:a7:ef:8b","Broadcast","ARP","42","Who has 10.0.0.1? Tell 10.0.0.3"
"10","7.426132","16:0c:0f:a7:ef:8b","Broadcast","ARP","42","Who has 10.0.0.1? Tell 10.0.0.3"
